#1: gammagamma (candidate) sample
#2: egamma sample
#3: ee sample
#4: ff sample
#5: e + track sample
sampleType unsigned_int 4
#----------------------------------------------------------------------
#object (gamma, e, f) selection cut values
ECALIsoMaxPTMultiplierEB double 0.004
ECALIsoMaxConstantEB double 4.2
ECALIsoMaxPTMultiplierEE double 0.0
ECALIsoMaxConstantEE double 999999999.0
HCALIsoMaxPTMultiplierEB double 0.001
HCALIsoMaxConstantEB double 2.2
HCALIsoMaxPTMultiplierEE double 0.0
HCALIsoMaxConstantEE double 999999999.0
HOverEMaxPresel double 0.05
ETMin double 10.0
#----------------------------------------------------------------------
#1: EB
#2: EE
#3: all ECAL
fiducialRegion unsigned_int 1
#----------------------------------------------------------------------
#photon ID cuts
useHOverE unsigned_int 0
HOverEMax double 0.0
useSigmaEtaEta unsigned_int 0
sigmaEtaEtaMax double 0.0
useTrackIso unsigned_int 1
trackIsoMaxPTMultiplier double 0.001
trackIsoMaxConstant double 2.0
#----------------------------------------------------------------------
trackPTMin double 15.0
eTrackRMin double 0.8
minDRPhotons double 0.8
#----------------------------------------------------------------------
#flag to use the timing cut
useTimingCut unsigned_int 0
maxSeedTime double 3.0
#----------------------------------------------------------------------
#debug file name
debugFileName string "/data/yohay/debug_ff_EG_PD_prompt_reco_Jul11Skim_newCodeTest2.txt"
#----------------------------------------------------------------------
#debug flag
debugFlag unsigned_int 0
#----------------------------------------------------------------------
#flag to tell the code how to check halo coincidence
checkHaloCoincidenceWithPassingEBCandsOnly unsigned_int 1
#----------------------------------------------------------------------
#flag to turn off halo rejection
rejectHalo unsigned_int 1
