#macro file name
macro analysis_macro_etrack.C
#--------------------------------------------------------------------------
#ntuple names
#runs 132440-135735
ntuple /castor/cern.ch/user/h/heyburn/EGSD_June14_JSON_vSept13.root
#runs 136066-137028
ntuple /castor/cern.ch/user/h/heyburn/June14ReReco_JSON_vSept13.root
#runs 138560-139778, 140161-143008
ntuple /castor/cern.ch/user/h/heyburn/gmsbNtuple_EGpromptv4Aug18_JSON_vSept13.root
#runs 139779-140160
ntuple /castor/cern.ch/user/h/heyburn/July16ReReco_JSON_vSept13.root
#runs 143009-144144
ntuple /data/yohay/gmsbNtuple_EGpromptv4Sept2_JSON_vSept13.root
#--------------------------------------------------------------------------
#HLT bits to select
HLT_bit 12
HLT_bit 13
#--------------------------------------------------------------------------
#output file name
output /data/yohay/etrack.root
#--------------------------------------------------------------------------
#cfg file name
cfg etrack_cfg.txt
